COMMAND 1
rg -n "clearScrollback|scrollback|destroy|Host|workspace|AgentCenter|Commune|resize" docs/iterations/CONTRACT-iteration-75.md src/lib/stores/hosts.ts src/lib/components/hosts/HostsPanel.svelte src/lib/teammate/AgentCenterPanel.svelte packages/remote/src/shared/terminal/manager.ts src/routes/+page.svelte src-tauri/src/lib.rs
EXIT_CODE=0
OUTPUT
src-tauri/src/lib.rs:12:/// 桌面 `RemoteHost` 实现（`DesktopHost` 包装 `AppState`）。
src-tauri/src/lib.rs:27:    terminal, theme, watch, workspace,
src/lib/teammate/AgentCenterPanel.svelte:90:      (topologies[workspace.id]?.roster ?? []).map((profile) => ({
src/lib/teammate/AgentCenterPanel.svelte:91:        workspaceId: workspace.id,
src/lib/teammate/AgentCenterPanel.svelte:92:        workspaceName: workspace.name?.trim() || `工作区 ${workspace.displaySeq}`,
src/lib/teammate/AgentCenterPanel.svelte:109:  let outboundHostsConnected = $state(0);
src/lib/teammate/AgentCenterPanel.svelte:151:      const key = `${member.workspaceId}:${profile.paneId}`;
src/lib/teammate/AgentCenterPanel.svelte:162:        setAgentPaneAttention(member.workspaceId, profile.paneId, signal);
src/lib/teammate/AgentCenterPanel.svelte:176:  function runningSessionFor(reply: AgentRecentReply): HostSession | null {
src/lib/teammate/AgentCenterPanel.svelte:184:    if (!resume || !canResume(reply) || !workspaceId || !$activePaneId) return;
src/lib/teammate/AgentCenterPanel.svelte:185:    const targetWorkspaceId = workspaceId;
src/lib/teammate/AgentCenterPanel.svelte:190:        workspaceId: targetWorkspaceId,
src/lib/teammate/AgentCenterPanel.svelte:213:      outboundHostsConnected,
src/lib/teammate/AgentCenterPanel.svelte:228:    (workspaceId ? $workspaceSaveInfoStore[workspaceId]?.file_path : null) ?? null
src/lib/teammate/AgentCenterPanel.svelte:279:    const workspaceIds = $workspacesList.map((workspace) => workspace.id);
src/lib/teammate/AgentCenterPanel.svelte:280:    if (workspaceId && !workspaceIds.includes(workspaceId)) workspaceIds.push(workspaceId);
src/lib/teammate/AgentCenterPanel.svelte:282:      workspaceIds.map(async (id) => {
src/lib/teammate/AgentCenterPanel.svelte:284:          return [id, parseTopologySnapshot(await invoke(TOPOLOGY_CMD, { workspaceId: id }))] as const;
src/lib/teammate/AgentCenterPanel.svelte:306:        outboundHostsConnected?: number;
src/lib/teammate/AgentCenterPanel.svelte:314:      outboundHostsConnected = Number(h?.outboundHostsConnected ?? 0);
src/lib/teammate/AgentCenterPanel.svelte:321:      outboundHostsConnected = 0;
src/lib/teammate/AgentCenterPanel.svelte:338:        const list = workspaceId
src/lib/teammate/AgentCenterPanel.svelte:339:          ? await invoke<HitlDecisionEntry[]>('list_hitl_decisions', { workspaceId })
src/lib/teammate/AgentCenterPanel.svelte:366:      void refreshHosts();
src/lib/teammate/AgentCenterPanel.svelte:414:  function workspaceLabel(id?: string): string {
src/lib/teammate/AgentCenterPanel.svelte:416:    const workspace = $workspacesList.find((item) => item.id === id);
src/lib/teammate/AgentCenterPanel.svelte:417:    return workspace?.name?.trim() || (workspace ? `工作区 ${workspace.displaySeq}` : id);
src/lib/teammate/AgentCenterPanel.svelte:424:  async function wakeSession(session: HostSession) {
src/lib/teammate/AgentCenterPanel.svelte:431:        session.creator_workspace_id || workspaceId
src/lib/teammate/AgentCenterPanel.svelte:459:    // 后端 emit 的 workspaceId = MCP 的活动工作区，与本面板的 `workspaceId`(焦点工作区)
src/lib/teammate/AgentCenterPanel.svelte:465:      // 某工作区的加成员事件落到空/错的 store 键。之前 `workspaceId &&` 会在焦点为空时短路
src/lib/teammate/AgentCenterPanel.svelte:466:      // 跳过校验，导致误落；这里改为先丢弃空焦点，再对「带 workspaceId 却与焦点不符」丢弃。
src/lib/teammate/AgentCenterPanel.svelte:467:      if (!workspaceId) {
src/lib/teammate/AgentCenterPanel.svelte:469:          `[teammate-groups] join dropped: no focused workspace (event workspace ${payload.workspaceId ?? 'n/a'})`
src/lib/teammate/AgentCenterPanel.svelte:473:      if (payload.workspaceId && payload.workspaceId !== workspaceId) {
src/lib/teammate/AgentCenterPanel.svelte:475:          `[teammate-groups] join dropped: event workspace ${payload.workspaceId} !== focused ${workspaceId}`
src/lib/teammate/AgentCenterPanel.svelte:480:      store.setWorkspace(workspaceId, filePath); // 保证 store 键落在当前工作区
src/lib/teammate/AgentCenterPanel.svelte:489:          `[teammate-groups] join no-op: group "${payload.groupName}" not found in current workspace`
src/lib/teammate/AgentCenterPanel.svelte:512:    <!-- iter-60 G5 品牌层改名：内置 MCP/控制面对外名 Agent's Commune（wire 方法名不动） -->
src/lib/teammate/AgentCenterPanel.svelte:514:      <Bot class="h-3.5 w-3.5" /> Agent's Commune
src/lib/teammate/AgentCenterPanel.svelte:565:          title="gen {healthGeneration} · foreign {foreignAttached} · outbound hosts {outboundHostsConnected}"
src/lib/teammate/AgentCenterPanel.svelte:632:    <!-- M1 切片二：审批历史（最近在上，最多显示 10；来源=workspace-memory decisions 节） -->
src/lib/teammate/AgentCenterPanel.svelte:671:                  {workspaceLabel(session.creator_workspace_id)}
src/lib/teammate/AgentCenterPanel.svelte:720:                            disabled={!workspaceId || !$activePaneId}
src/lib/teammate/AgentCenterPanel.svelte:721:                            title={!workspaceId || !$activePaneId ? '需先选中工作区与 pane' : `在新 pane 恢复 ${reply.agent} 会话`}
src/lib/teammate/AgentCenterPanel.svelte:789:          {#each allMembers as member (member.workspaceId + ':' + member.profile.id)}
src/lib/teammate/AgentCenterPanel.svelte:791:            {@const grp = member.workspaceId === workspaceId
src/lib/teammate/AgentCenterPanel.svelte:798:              workspaceId={member.workspaceId}
src/lib/teammate/AgentCenterPanel.svelte:799:              sourceLabel={member.workspaceName}
src/lib/teammate/AgentCenterPanel.svelte:815:          {workspaceId}
src/lib/stores/hosts.ts:51:  retainHostForest,
src/lib/stores/hosts.ts:52:  loadHostForest,
src/lib/stores/hosts.ts:53:  type HostForestResult,
src/lib/stores/hosts.ts:54:  type HostTopologyLink,
src/lib/stores/hosts.ts:56:import { connectCloudHostTopologyLink } from '$lib/remote/cloud/cloudHostTopologyLink';
src/lib/stores/hosts.ts:68:export type HostKind = 'headless' | 'remote' | 'rdg' | 'shared' | 'sharing';
src/lib/stores/hosts.ts:69:export type HostStatus = 'connected' | 'connecting' | 'disconnected' | 'error';
src/lib/stores/hosts.ts:75:  creator_workspace_id?: string;
src/lib/stores/hosts.ts:86:export interface HostSession {
src/lib/stores/hosts.ts:90:  creator_workspace_id?: string;
src/lib/stores/hosts.ts:93:   * Remote/rdg: backend HostSessionMeta.id (pane id on host).
src/lib/stores/hosts.ts:104:  workspaceId?: string;
src/lib/stores/hosts.ts:114:export interface HostWorkspace {
src/lib/stores/hosts.ts:118:  sessions: HostSession[];
src/lib/stores/hosts.ts:120:  shareStatus?: HostSession['shareStatus'];
src/lib/stores/hosts.ts:124:export interface Host {
src/lib/stores/hosts.ts:126:  kind: HostKind;
src/lib/stores/hosts.ts:128:  status: HostStatus;
src/lib/stores/hosts.ts:131:  sessions: HostSession[];
src/lib/stores/hosts.ts:132:  workspaces: HostWorkspace[];
src/lib/stores/hosts.ts:135:/** 后端 `host_list_snapshot` 回传的远端主机记录（crate::hosts::HostRecord，不含凭据）。 */
src/lib/stores/hosts.ts:136:interface HostRecord {
src/lib/stores/hosts.ts:141:  status: HostStatus;
src/lib/stores/hosts.ts:146:export const hostsStore = writable<Host[]>([]);
src/lib/stores/hosts.ts:157:    const workspace = host.workspaces.find((entry) => entry.shareGrantId === projection.grantId);
src/lib/stores/hosts.ts:158:    if (!workspace) return host;
src/lib/stores/hosts.ts:160:    const base: HostSession = seed ?? {
src/lib/stores/hosts.ts:163:      workspaceId: projection.workspaceId,
src/lib/stores/hosts.ts:165:      shareStatus: workspace.shareStatus,
src/lib/stores/hosts.ts:174:    const projected = projection.panes.map((pane): HostSession => ({
src/lib/stores/hosts.ts:188:      workspaces: host.workspaces.map((entry) => entry.shareGrantId === projection.grantId
src/lib/stores/hosts.ts:195:export interface RegisteredHostLink {
src/lib/stores/hosts.ts:201:  link: HostTopologyLink;
src/lib/stores/hosts.ts:205:const registeredHostLinks = new Map<string, RegisteredHostLink>();
src/lib/stores/hosts.ts:206:const topologyByHost = new Map<string, HostForestResult>();
src/lib/stores/hosts.ts:207:const topologyInFlight = new Map<string, Promise<HostForestResult | null>>();
src/lib/stores/hosts.ts:208:const topologyAbortByHost = new Map<string, AbortController>();
src/lib/stores/hosts.ts:210:export function registerHostTopologyLink(source: RegisteredHostLink): () => void {
src/lib/stores/hosts.ts:211:  const previous = registeredHostLinks.get(source.hostId);
src/lib/stores/hosts.ts:213:  registeredHostLinks.set(source.hostId, source);
src/lib/stores/hosts.ts:215:    if (registeredHostLinks.get(source.hostId)?.link !== source.link) return;
src/lib/stores/hosts.ts:216:    topologyAbortByHost.get(source.hostId)?.abort();
src/lib/stores/hosts.ts:217:    topologyAbortByHost.delete(source.hostId);
src/lib/stores/hosts.ts:218:    registeredHostLinks.delete(source.hostId);
src/lib/stores/hosts.ts:219:    topologyByHost.delete(source.hostId);
src/lib/stores/hosts.ts:223:export function hasHostTopologyLink(hostId: string): boolean {
src/lib/stores/hosts.ts:224:  return registeredHostLinks.has(hostId);
src/lib/stores/hosts.ts:228:  return registeredHostLinks.get(hostId)?.deviceName;
src/lib/stores/hosts.ts:231:export async function refreshHostTopology(hostId: string): Promise<HostForestResult | null> {
src/lib/stores/hosts.ts:232:  const source = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:235:    return topologyByHost.get(hostId) ?? null;
src/lib/stores/hosts.ts:240:  topologyAbortByHost.set(hostId, controller);
src/lib/stores/hosts.ts:241:  const pending = loadHostForest([{ hostId, link: source.link, signal: controller.signal }])
src/lib/stores/hosts.ts:246:      const result = retainHostForest(topologyByHost.get(hostId), loaded);
src/lib/stores/hosts.ts:247:      topologyByHost.set(hostId, result);
src/lib/stores/hosts.ts:253:          sessions: result.workspaces.flatMap((workspace) =>
src/lib/stores/hosts.ts:254:            workspace.panes.map((pane) => ({ id: pane.id, title: pane.title }))),
src/lib/stores/hosts.ts:261:      if (topologyAbortByHost.get(hostId) === controller) {
src/lib/stores/hosts.ts:262:        topologyAbortByHost.delete(hostId);
src/lib/stores/hosts.ts:269:export function cancelHostTopologyRetry(hostId: string): void {
src/lib/stores/hosts.ts:270:  topologyAbortByHost.get(hostId)?.abort();
src/lib/stores/hosts.ts:274:export async function retryHostTopology(hostId: string): Promise<HostForestResult | null> {
src/lib/stores/hosts.ts:275:  const result = await refreshHostTopology(hostId);
src/lib/stores/hosts.ts:276:  const source = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:280:    const projected = linkedHost(source, result, index >= 0 ? hosts[index] : undefined);
src/lib/stores/hosts.ts:289:export async function closeHostPane(hostId: string, workspaceId: string, paneId: string): Promise<void> {
src/lib/stores/hosts.ts:290:  const source = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:292:  const closed = await deleteRemotePane(hostId, workspaceId, paneId, source.link, closeLocalPane);
src/lib/stores/hosts.ts:294:  await refreshHosts();
src/lib/stores/hosts.ts:297:function topologyLink(hostId: string): HostTopologyLink {
src/lib/stores/hosts.ts:298:  const source = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:303:export async function createHostWorkspace(hostId: string, name?: string): Promise<void> {
src/lib/stores/hosts.ts:306:  await refreshHosts();
src/lib/stores/hosts.ts:309:export async function openHostWorkspace(hostId: string, workspaceId: string): Promise<void> {
src/lib/stores/hosts.ts:310:  if (!await topologyLink(hostId).switchWorkspace(workspaceId)) {
src/lib/stores/hosts.ts:313:  await refreshHosts();
src/lib/stores/hosts.ts:316:export async function renameHostWorkspace(
src/lib/stores/hosts.ts:318:  workspaceId: string,
src/lib/stores/hosts.ts:322:  if (!link.renameWorkspace || !await link.renameWorkspace(workspaceId, name)) {
src/lib/stores/hosts.ts:325:  await refreshHosts();
src/lib/stores/hosts.ts:328:export async function saveHostWorkspace(
src/lib/stores/hosts.ts:330:  workspaceId: string,
src/lib/stores/hosts.ts:334:  if (!link.saveWorkspace || !await link.saveWorkspace(workspaceId, name)) {
src/lib/stores/hosts.ts:339:export async function createHostPane(hostId: string, workspaceId: string): Promise<void> {
src/lib/stores/hosts.ts:341:  if (!await link.switchWorkspace(workspaceId)) throw new Error('远端工作区打开失败');
src/lib/stores/hosts.ts:343:  await refreshHosts();
src/lib/stores/hosts.ts:346:export async function closeHostWorkspace(hostId: string, workspaceId: string): Promise<void> {
src/lib/stores/hosts.ts:347:  if (!await topologyLink(hostId).closeWorkspace(workspaceId)) {
src/lib/stores/hosts.ts:350:  await refreshHosts();
src/lib/stores/hosts.ts:353:export async function markHostPaneAgent(
src/lib/stores/hosts.ts:355:  workspaceId: string,
src/lib/stores/hosts.ts:362:  await mark.call(link, workspaceId, paneId, on);
src/lib/stores/hosts.ts:363:  await refreshHosts();
src/lib/stores/hosts.ts:366:export async function changeHostPaneShell(
src/lib/stores/hosts.ts:368:  workspaceId: string,
src/lib/stores/hosts.ts:377:  await link.changePaneShell(workspaceId, paneId, shell);
src/lib/stores/hosts.ts:378:  await refreshHosts();
src/lib/stores/hosts.ts:389:  workspaceId: string,
src/lib/stores/hosts.ts:390:  pane: HostForestResult['workspaces'][number]['panes'][number],
src/lib/stores/hosts.ts:391:): HostSession {
src/lib/stores/hosts.ts:396:    workspaceId,
src/lib/stores/hosts.ts:407:function linkedHost(
src/lib/stores/hosts.ts:408:  source: RegisteredHostLink,
src/lib/stores/hosts.ts:409:  topology: HostForestResult,
src/lib/stores/hosts.ts:410:  previous?: Host,
src/lib/stores/hosts.ts:411:): Host {
src/lib/stores/hosts.ts:418:  const workspaces = topology.workspaces.map((workspace) => ({
src/lib/stores/hosts.ts:419:    id: workspace.id,
src/lib/stores/hosts.ts:420:    name: workspace.name,
src/lib/stores/hosts.ts:421:    active: workspace.active,
src/lib/stores/hosts.ts:422:    sessions: workspace.panes.map((pane) => ({
src/lib/stores/hosts.ts:423:      ...paneSession(source.hostId, workspace.id, pane),
src/lib/stores/hosts.ts:437:    workspaces,
src/lib/stores/hosts.ts:438:    sessions: workspaces.flatMap((workspace) => workspace.sessions),
src/lib/stores/hosts.ts:446:export async function refreshHosts(): Promise<void> {
src/lib/stores/hosts.ts:448:  const next: Host[] = [];
src/lib/stores/hosts.ts:459:      workspaces: [{
src/lib/stores/hosts.ts:471:    const recs = await invoke<HostRecord[]>('host_list_snapshot');
src/lib/stores/hosts.ts:490:        workspaces: sessions.length > 0 ? [{
src/lib/stores/hosts.ts:506:      const grouped = new Map<string, Host>();
src/lib/stores/hosts.ts:520:            workspaces: [],
src/lib/stores/hosts.ts:526:          workspaceId: share.workspaceId,
src/lib/stores/hosts.ts:535:        const sessions: HostSession[] = projection
src/lib/stores/hosts.ts:550:              name: `工作区 ${share.workspaceId.slice(0, 8)}`,
src/lib/stores/hosts.ts:551:              remoteSessionId: share.workspaceId,
src/lib/stores/hosts.ts:559:        host.workspaces.push({
src/lib/stores/hosts.ts:560:          id: share.workspaceId,
src/lib/stores/hosts.ts:561:          name: projection?.name || `工作区 ${share.workspaceId.slice(0, 8)}`,
src/lib/stores/hosts.ts:584:            name: `工作区 ${share.workspaceId.slice(0, 8)}`,
src/lib/stores/hosts.ts:585:            workspaceId: share.workspaceId,
src/lib/stores/hosts.ts:595:          workspaces: visible.map((share) => ({
src/lib/stores/hosts.ts:596:            id: share.workspaceId,
src/lib/stores/hosts.ts:597:            name: `工作区 ${share.workspaceId.slice(0, 8)}`,
src/lib/stores/hosts.ts:611:    [...registeredHostLinks.keys()]
src/lib/stores/hosts.ts:612:      .filter((hostId) => !topologyByHost.get(hostId)?.error)
src/lib/stores/hosts.ts:613:      .map(refreshHostTopology),
src/lib/stores/hosts.ts:615:  for (const source of registeredHostLinks.values()) {
src/lib/stores/hosts.ts:616:    const topology = topologyByHost.get(source.hostId);
src/lib/stores/hosts.ts:619:    const projected = linkedHost(source, topology, index >= 0 ? next[index] : undefined);
src/lib/stores/hosts.ts:634:  await refreshHosts();
src/lib/stores/hosts.ts:644:  await refreshHosts();
src/lib/stores/hosts.ts:654:  workspaceId?: string
src/lib/stores/hosts.ts:656:  const wid = workspaceId || get(activeWorkspaceId);
src/lib/stores/hosts.ts:657:  await invoke('summon_native_session', { socket, target, workspaceId: wid ?? null });
src/lib/stores/hosts.ts:658:  await refreshHosts();
src/lib/stores/hosts.ts:690:    workspaceId: wid ?? null,
src/lib/stores/hosts.ts:697:  await refreshHosts();
src/lib/stores/hosts.ts:704:export async function connectHost(
src/lib/stores/hosts.ts:742:    registerHostTopologyLink({
src/lib/stores/hosts.ts:749:    await refreshHosts();
src/lib/stores/hosts.ts:755:  const link = await connectCloudHostTopologyLink(deviceName, code);
src/lib/stores/hosts.ts:757:  registerHostTopologyLink({
src/lib/stores/hosts.ts:765:  await refreshHosts();
src/lib/stores/hosts.ts:769:export async function disconnectHost(hostId: string): Promise<void> {
src/lib/stores/hosts.ts:770:  const linked = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:774:    await refreshHosts();
src/lib/stores/hosts.ts:778:  await refreshHosts();
src/lib/stores/hosts.ts:782:export async function forgetHost(hostId: string): Promise<void> {
src/lib/stores/hosts.ts:783:  const linked = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:786:    registeredHostLinks.delete(hostId);
src/lib/stores/hosts.ts:787:    topologyByHost.delete(hostId);
src/lib/stores/hosts.ts:788:    await refreshHosts();
src/lib/stores/hosts.ts:792:  await refreshHosts();
src/lib/stores/hosts.ts:799:  await refreshHosts();
src/lib/stores/hosts.ts:802:export async function openSharedWorkspace(session: HostSession): Promise<void> {
src/lib/stores/hosts.ts:808:    workspaceId: session.workspaceId || session.remoteSessionId || '',
src/lib/stores/hosts.ts:813:  await refreshHosts();
src/lib/stores/hosts.ts:820:  await refreshHosts();
src/lib/stores/hosts.ts:833:  resizeOk: number;
src/lib/stores/hosts.ts:847:export const outboundPumpByHost = writable<Record<string, PumpState>>({});
src/lib/stores/hosts.ts:856: * Attach a remote host session into the active workspace as a foreign pane.
src/lib/stores/hosts.ts:859:export async function attachRemoteHostSession(
src/lib/stores/hosts.ts:871:  const linked = registeredHostLinks.get(hostId);
src/lib/stores/hosts.ts:875:    workspaceId: wid ?? null,
src/lib/stores/hosts.ts:884:      workspaceId: session?.workspaceId || '',
src/lib/stores/hosts.ts:891:  await refreshHosts();
src/lib/stores/hosts.ts:899:export async function detachRemoteHostSession(paneId: string): Promise<void> {
src/lib/stores/hosts.ts:914:    workspaceId: wid ?? null,
src/lib/stores/hosts.ts:917:  await refreshHosts();
src/lib/stores/hosts.ts:921:/** Drain outbound inbound buffers into foreign parsers (Hosts poll path). */
src/lib/stores/hosts.ts:922:export async function pumpHostOutput(hostId: string): Promise<number> {
src/lib/stores/hosts.ts:938:  outboundPumpByHost.update((m) => {
src/lib/stores/hosts.ts:950:export function pumpBadgeForHost(hostId: string): string {
src/lib/stores/hosts.ts:951:  const st = get(outboundPumpByHost)[hostId];
src/lib/stores/hosts.ts:995:      outboundPumpByHost.update((m) => {
src/lib/stores/hosts.ts:1014:    // a second IPC on every Hosts poll. Callers that need aggregate BP invoke
src/lib/stores/hosts.ts:1035:export const liveBackpressureByHost = writable<Record<string, LiveBackpressureDto>>({});
src/lib/stores/hosts.ts:1043:    liveBackpressureByHost.update((m) => ({ ...m, [hostId]: raw }));
src/lib/stores/hosts.ts:1045:      outboundPumpByHost.update((m) => {
src/lib/stores/hosts.ts:1074:    && !registeredHostLinks.has(h.id));
src/lib/stores/hosts.ts:1076:  const parts = await Promise.all(targets.map((h) => pumpHostOutput(h.id)));
src/lib/stores/hosts.ts:1129:/** Operator line for a host from pump + reconnect (Hosts panel). */
src/lib/stores/hosts.ts:1134:  const pump = get(outboundPumpByHost)[hostId];
packages/remote/src/shared/terminal/manager.ts:31://   mgr.viewportChanged(paneId);        // call when container resizes
packages/remote/src/shared/terminal/manager.ts:34:import init, { TerminalKernel, RenderHandle, SurfaceHostHandle } from '@ridge/term-wasm';
packages/remote/src/shared/terminal/manager.ts:35:import type { HostPorts } from './ports';
packages/remote/src/shared/terminal/manager.ts:61:// range. With dpr=1 this is a no-op. (Bug: "resize 后无法选中最右一列".)
packages/remote/src/shared/terminal/manager.ts:82:	planHostOpen,
packages/remote/src/shared/terminal/manager.ts:84:	type HostOpenAction,
packages/remote/src/shared/terminal/manager.ts:85:} from './linkOpenHost';
packages/remote/src/shared/terminal/manager.ts:114:	scrollbackLines: number;
packages/remote/src/shared/terminal/manager.ts:153:	/** §A.8 — workspace this pane belongs to. Set at attach time so
packages/remote/src/shared/terminal/manager.ts:154:	 *  RAF tick / resize / viewport recompute can find the right per-
packages/remote/src/shared/terminal/manager.ts:155:	 *  workspace SurfaceHost. */
packages/remote/src/shared/terminal/manager.ts:156:	workspaceId: string;
packages/remote/src/shared/terminal/manager.ts:175:	resizeObserver: ResizeObserver;
packages/remote/src/shared/terminal/manager.ts:176:	/** Last reported (rows, cols) — used to debounce IPC resize calls. */
packages/remote/src/shared/terminal/manager.ts:179:	/** Optional callback fired when (rows, cols) changes — wired to PTY resize.
packages/remote/src/shared/terminal/manager.ts:180:	 *  `isAlt` is the kernel's alt-screen state at resize time; the backend
packages/remote/src/shared/terminal/manager.ts:181:	 *  uses it to skip the ConPTY resize-silence window when an alt-screen
packages/remote/src/shared/terminal/manager.ts:187:	 *  Returns a Promise so `fitPane` can await the backend's PTY resize
packages/remote/src/shared/terminal/manager.ts:190:	resizeHandler?: (
packages/remote/src/shared/terminal/manager.ts:197:	 *  下，本地 kernel 网格由 fitPane **直接** resize——P4 前 TerminalController 的
packages/remote/src/shared/terminal/manager.ts:199:	 *  `pty-resized` 回执，而 **cloud 腿两者皆无**（cloudRemote.onPtyResize 注释
packages/remote/src/shared/terminal/manager.ts:205:	 *  `kernel.resize` AND triggers an async PTY resize via the handler.
packages/remote/src/shared/terminal/manager.ts:210:	 *  is animating, we don't resize at all; once it settles, fit once. */
packages/remote/src/shared/terminal/manager.ts:282:	 *   - `kernel` is alive (terminal grid, scrollback, attrs, modes,
packages/remote/src/shared/terminal/manager.ts:287:	 *   - `dataHandler` / `eventHandler` / `resizeHandler` callbacks are
packages/remote/src/shared/terminal/manager.ts:332:	 *  workspace resize / DPR change moves the container. Forwarded to
packages/remote/src/shared/terminal/manager.ts:334:	 *  `entry.handle.resize(wCss, hCss, dpr)`) into the WebGPU pane
packages/remote/src/shared/terminal/manager.ts:338:	 *  the first `_recomputeViewport` runs). Host pane lookups treat
packages/remote/src/shared/terminal/manager.ts:354:	/** §4a workspace keep-alive (2026-05-08): set true by the RAF tick when
packages/remote/src/shared/terminal/manager.ts:356:	 *  workspace tab is not active). Tracking this lets the next visible
packages/remote/src/shared/terminal/manager.ts:364:	 *  编辑器或系统资源管理器。lazy 重建：feed / scroll / resize 后置 dirty
packages/remote/src/shared/terminal/manager.ts:376:	 *  `kernel.scrollOffset()` or `kernel.scrollbackLen()` differ from
packages/remote/src/shared/terminal/manager.ts:409:/** Trailing-edge debounce window for container resize. The pane only
packages/remote/src/shared/terminal/manager.ts:425: *  store/util，改由主 app 启动时经 setHostPorts 注入。模块级单持有者，static 与实例
packages/remote/src/shared/terminal/manager.ts:427:let _hostPorts: HostPorts | null = null;
packages/remote/src/shared/terminal/manager.ts:440:	 *  successful `fitPane` for the pane. Used to decide attach-vs-resize
packages/remote/src/shared/terminal/manager.ts:455:	 *  flips between workspace tabs. Used by `_isContainerHidden` to
packages/remote/src/shared/terminal/manager.ts:462:	 *  Comparing `entry.workspaceId === this._activeWorkspaceId` is a
packages/remote/src/shared/terminal/manager.ts:463:	 *  plain string compare — no layout cost. `null` means "no workspace
packages/remote/src/shared/terminal/manager.ts:496:	 *  EVERY workspace's panes. Replaces the previous per-workspace
packages/remote/src/shared/terminal/manager.ts:498:	 *  on every workspace switch (display:none → display:flex) and
packages/remote/src/shared/terminal/manager.ts:502:	 *  switches; switching workspaces is a CSS display flip that changes
packages/remote/src/shared/terminal/manager.ts:504:	 *  naturally drops scissors for inactive workspaces and the next RAF
packages/remote/src/shared/terminal/manager.ts:505:	 *  paints the new active workspace into the existing surface — no
packages/remote/src/shared/terminal/manager.ts:508:	 *  `null` until `attachHost(canvas)` lands at app boot. Once set, the
packages/remote/src/shared/terminal/manager.ts:509:	 *  canvas/host pair is reused for the app lifetime. `detachHost()` is
packages/remote/src/shared/terminal/manager.ts:511:	private globalHost: { canvas: HTMLCanvasElement; host: SurfaceHostHandle } | null = null;
packages/remote/src/shared/terminal/manager.ts:512:	/** True between an `_invalidateHost()` call and the next RAF tick that
packages/remote/src/shared/terminal/manager.ts:531:	/** In-flight `attachHost` init promise. Concurrent pane `attach()` /
packages/remote/src/shared/terminal/manager.ts:533:	 *  initialisation. Resolves (never rejects) — `attachHost` swallows
packages/remote/src/shared/terminal/manager.ts:534:	 *  init errors internally and leaves `globalHost` null when WebGPU
packages/remote/src/shared/terminal/manager.ts:536:	private attachHostPromise: Promise<void> | null = null;
packages/remote/src/shared/terminal/manager.ts:549:	private _resizeReleaseListener: (() => void) | null = null;
packages/remote/src/shared/terminal/manager.ts:603:	static setHostPorts(ports: HostPorts | null): void {
packages/remote/src/shared/terminal/manager.ts:607:	/** 读回已注入的 HostPorts（themeBridge/ptyBridge/paneShell 经此取 settings/
packages/remote/src/shared/terminal/manager.ts:609:	static hostPorts(): HostPorts | null {
packages/remote/src/shared/terminal/manager.ts:615:		return _hostPorts?.cwd?.current(entry.workspaceId, entry.paneId);
packages/remote/src/shared/terminal/manager.ts:619:	 *  任意 cwd 树"判断（多 workspace 多 pane 同时活跃时，落在任一 pane
packages/remote/src/shared/terminal/manager.ts:626:	 * C51 product path: execute a HostOpenAction from linkOpenHost.
packages/remote/src/shared/terminal/manager.ts:630:		plan: HostOpenAction,
packages/remote/src/shared/terminal/manager.ts:706:					scrollbackLines: 2000,
packages/remote/src/shared/terminal/manager.ts:766:			// re-admission that amplifies switch-workspace atlas-eviction
packages/remote/src/shared/terminal/manager.ts:799:		surfaceHost?: SurfaceHostHandle,
packages/remote/src/shared/terminal/manager.ts:804:				host?: SurfaceHostHandle,
packages/remote/src/shared/terminal/manager.ts:813:				// attaches in the same workspace, so clone the JS
packages/remote/src/shared/terminal/manager.ts:815:				// refcount; both wrappers share the same SurfaceHost.
packages/remote/src/shared/terminal/manager.ts:817:					surfaceHost &&
packages/remote/src/shared/terminal/manager.ts:818:					typeof (surfaceHost as unknown as { clone?: () => SurfaceHostHandle }).clone ===
packages/remote/src/shared/terminal/manager.ts:820:						? (surfaceHost as unknown as { clone: () => SurfaceHostHandle }).clone()
packages/remote/src/shared/terminal/manager.ts:821:						: surfaceHost;
packages/remote/src/shared/terminal/manager.ts:844:	 * given workspace tab. Each workspace tab owns its own canvas so
packages/remote/src/shared/terminal/manager.ts:849:	 * Idempotent per workspace: a second call for the same `workspaceId`
packages/remote/src/shared/terminal/manager.ts:852:	 * Bails silently when the wasm bundle has no `SurfaceHostHandle`
packages/remote/src/shared/terminal/manager.ts:855:	 * affected workspace — `attach()` falls back to creating a per-pane
packages/remote/src/shared/terminal/manager.ts:858:	public attachHost(canvas: HTMLCanvasElement): Promise<void> {
packages/remote/src/shared/terminal/manager.ts:859:		if (this.attachHostPromise) return this.attachHostPromise;
packages/remote/src/shared/terminal/manager.ts:860:		if (this.globalHost) {
packages/remote/src/shared/terminal/manager.ts:865:			if (this.globalHost.canvas === canvas) return Promise.resolve();
packages/remote/src/shared/terminal/manager.ts:867:				'[ridge-term] attachHost called with a new canvas while one is already attached; ignoring',
packages/remote/src/shared/terminal/manager.ts:873:			const SHHCtor = SurfaceHostHandle as unknown as
